"From","Line","Target","ExactExists","NameExists","FileName"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","42","uxm31_runtime_fb.bas","False","True","uxm31_runtime_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","43","build_all.bat","False","True","build_all.bat"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","44","build_one.bat","False","True","build_one.bat"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","45","run_tests.bat","False","True","run_tests.bat"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","52","build_all.bat","False","True","build_all.bat"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","53","run_tests.bat","False","True","run_tests.bat"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","59","build_all.bat","False","True","build_all.bat"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\gercek_durum.md","60","build_one.bat tests\test05_meta_add.uxm","False","True","test05_meta_add.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\.github\copilot-instructions.md","28","child_process.exe","False","False","child_process.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\docs\UXM_IDE_PROTOCOL.md","6","uxm31_full_tool.exe run source.uxm","False","False","uxm31_full_tool.exe run source.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","9","package.json","False","True","package.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","10","tsconfig.json","False","True","tsconfig.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","11","language-configuration.json","False","True","language-configuration.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","12","syntaxes/uxm.tmLanguage.json","False","True","uxm.tmlanguage.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","15","extension.ts","False","True","extension.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","16","diagnostics.ts","False","True","diagnostics.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","17","toolchain.ts","False","True","toolchain.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","18","traceReader.ts","False","True","tracereader.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","19","uxmInterpreter.ts","False","True","uxmınterpreter.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","20","metaServices.ts","False","True","metaservices.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","21","views/memoryView.ts","False","True","memoryview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","23","UXM_LANGUAGE_SPEC.md","False","True","uxm_language_spec.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","24","UXM_META_SERVICES.md","False","True","uxm_meta_servıces.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","25","UXM_MEMORY_MODEL.md","False","True","uxm_memory_model.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","26","UXM_TRACE_FORMAT.md","False","True","uxm_trace_format.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","27","UXM_IDE_PROTOCOL.md","False","True","uxm_ıde_protocol.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","28","UXM_EXAMPLES.md","False","True","uxm_examples.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","29",".github/copilot-instructions.md","False","True","copilot-instructions.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","30","tools/README_TOOLCHAIN.md","False","True","readme_toolchaın.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","32","fifo_watch.uxm","False","True","fifo_watch.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","33","data_sort.uxm","False","True","data_sort.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","64","examples/fifo_watch.uxm","False","True","fifo_watch.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","87","uxm31_full_tool.exe","False","False","uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","88","uxm31_compiler_full.exe","False","False","uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","89","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","90","nasm.exe","False","False","nasm.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\ide_okubeni.md","91","fbc.exe","False","False","fbc.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\README.md","28","uxm31_full_tool.exe","False","False","uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\README.md","29","uxm31_compiler_full.exe","False","False","uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\README.md","30","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\tools\README_TOOLCHAIN.md","5","uxm31_full_tool.exe","False","False","uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\tools\README_TOOLCHAIN.md","6","uxm31_compiler_full.exe","False","False","uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ide\uxminima-vscode\tools\README_TOOLCHAIN.md","7","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","624","test_001_print_A.uxm","False","False","test_001_print_a.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","625","test_020_stack_lifo.uxm","False","False","test_020_stack_lifo.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","626","test_040_unsigned_gt.uxm","False","False","test_040_unsigned_gt.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","627","test_041_signed_gt.uxm","False","False","test_041_signed_gt.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","628","test_060_carry_add_byte.uxm","False","False","test_060_carry_add_byte.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","629","test_080_little_endian_word.uxm","False","False","test_080_little_endian_word.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","630","test_081_big_endian_word.uxm","False","False","test_081_big_endian_word.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","631","test_100_meta_add.uxm","False","False","test_100_meta_add.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","632","test_120_branch_forward.uxm","False","False","test_120_branch_forward.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","633","test_140_address_T_plus_1.uxm","False","False","test_140_address_t_plus_1.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","788",".uxm","False","False",".uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","791",".uxm","False","False",".uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5964","program.compile.json","False","False","program.compile.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5965","program.memory_tape.json","False","False","program.memory_tape.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5966","program.memory_stack.json","False","False","program.memory_stack.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5967","program.memory_data.json","False","False","program.memory_data.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5968","program.asm","False","False","program.asm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5988","program.compile.json","False","False","program.compile.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","5994","program.uxm","False","False","program.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6095","test_001_print_A.uxm","False","False","test_001_print_a.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6096","test_002_loop_star.uxm","False","False","test_002_loop_star.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6098","test_020_T_plus_1.uxm","False","False","test_020_t_plus_1.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6099","test_021_T_abs.uxm","False","False","test_021_t_abs.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6100","test_022_D_abs.uxm","False","False","test_022_d_abs.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6102","test_040_lifo.uxm","False","False","test_040_lifo.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6103","test_041_stack_underflow.uxm","False","False","test_041_stack_underflow.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6105","test_060_zero_flag.uxm","False","False","test_060_zero_flag.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6106","test_061_carry_flag.uxm","False","False","test_061_carry_flag.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6107","test_062_overflow_flag.uxm","False","False","test_062_overflow_flag.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6109","test_080_little_word.uxm","False","False","test_080_little_word.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6110","test_081_big_word.uxm","False","False","test_081_big_word.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6112","test_100_add.uxm","False","False","test_100_add.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6113","test_101_mul.uxm","False","False","test_101_mul.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6114","test_102_div_zero.uxm","False","False","test_102_div_zero.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6116","test_120_branch_forward.uxm","False","False","test_120_branch_forward.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6117","test_121_branch_back.uxm","False","False","test_121_branch_back.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6118","test_122_flag_branch.uxm","False","False","test_122_flag_branch.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6120","test_140_repeat_opt.uxm","False","False","test_140_repeat_opt.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6121","test_141_branch_pattern_boundary.uxm","False","False","test_141_branch_pattern_boundary.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6123","test_200_indirect.uxm","False","False","test_200_indirect.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6126",".expect.json","False","False",".expect.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6131","test_100_add.uxm","False","False","test_100_add.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6132","test_100_add.expect.json","False","False","test_100_add.expect.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6439","uxmc program.uxm","False","False","uxmc program.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6525",".expect.json","False","False",".expect.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6544","meta_services.json","False","False","meta_services.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6545","commands.json","False","False","commands.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6546","errors.json","False","False","errors.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6547","patterns.json","False","False","patterns.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6553","pck.md","False","False","pck.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6554","meta_reference.md","False","False","meta_reference.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6555","error_codes.md","False","False","error_codes.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6556","addressing_modes.md","False","False","addressing_modes.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6557","test_catalog.md","False","False","test_catalog.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6605","program.uir.json","False","False","program.uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6625","program.asmmap.json","False","False","program.asmmap.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6643","program.final_state.json","False","False","program.final_state.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6661","program.uxm","False","False","program.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6667","program.compile.json","False","False","program.compile.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6776",".uir.json","False","False",".uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6778",".compile.json","False","False",".compile.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6779",".expect.json","False","False",".expect.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6780",".final_state.json","False","False",".final_state.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\tests\UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md","6781",".asmmap.json","False","False",".asmmap.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","16","uxm31_full_tool_fb.bas","False","True","uxm31_full_tool_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","258","uxm31_full_tool_fb.exe run kaynak.uxm","False","False","uxm31_full_tool_fb.exe run kaynak.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","259","uxm31_full_tool_fb.exe uir kaynak.uxm out.uir.json","False","False","uxm31_full_tool_fb.exe uir kaynak.uxm out.uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","260","uxm31_full_tool_fb.exe opt kaynak.uxm opt.json","False","False","uxm31_full_tool_fb.exe opt kaynak.uxm opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","261","uxm31_full_tool_fb.exe ide command.json","False","False","uxm31_full_tool_fb.exe ide command.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","275",".uir.json","False","False",".uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","276",".opt.json","False","False",".opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1532","fbc uxm31_full_tool_fb.bas -x uxm31_full_tool.exe","False","False","fbc uxm31_full_tool_fb.bas -x uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1533","uxm31_full_tool.exe run tests\test05_meta_add.uxm","False","True","test05_meta_add.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1534","uxm31_full_tool.exe uir tests\test05_meta_add.uxm build\test05.uir.json","False","False","test05.uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1535","uxm31_full_tool.exe opt tests\test05_meta_add.uxm build\test05.opt.json","False","False","test05.opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1538","ide_run.json","False","False","ide_run.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1541","tests\\test05_meta_add.uxm","False","True","test05_meta_add.uxm"
