"From","Line","Target","ExactExists","NameExists","FileName"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1547","uxm31_full_tool.exe ide ide_run.json","False","False","uxm31_full_tool.exe ide ide_run.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1552","uxm31_compiler_fb.bas","False","True","uxm31_compiler_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1552","uxm31_runtime_fb.bas","False","True","uxm31_runtime_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","1554","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","2836","uxm31_compiler_fb_full.bas","False","False","uxm31_compiler_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","2838","uxm31_compiler_fb_full.bas","False","False","uxm31_compiler_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","3048","uxm31_compiler_fb_full.exe kaynak.uxm cikis.asm","False","False","uxm31_compiler_fb_full.exe kaynak.uxm cikis.asm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","3049","uxm31_compiler_fb_full.exe kaynak.uxm cikis.asm cikis.uir.json cikis.opt.json","False","False","uxm31_compiler_fb_full.exe kaynak.uxm cikis.asm cikis.uir.json cikis.opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","3054",".uir.json","False","False",".uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","3055",".opt.json","False","False",".opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","3080","-o program.obj","False","False","-o program.obj"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","3082","fbc uxm31_runtime_fb_full.bas program.obj -x program.exe","False","False","fbc uxm31_runtime_fb_full.bas program.obj -x program.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4445","1. .asm","False","False","1. .asm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4446","2. .uir.json","False","False","2. .uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4447","3. .opt.json","False","False","3. .opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4453","fbc uxm31_compiler_fb_full.bas -x uxm31_compiler_full.exe","False","False","fbc uxm31_compiler_fb_full.bas -x uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4454","uxm31_compiler_full.exe tests\test05_meta_add.uxm build\test05.asm build\test05.uir.json build\test05.opt.json","False","False","test05.opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4455","nasm -f win64 build\test05.asm -o build\test05.obj","False","False","test05.obj"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4456","fbc uxm31_runtime_fb_full.bas build\test05.obj -x build\test05.exe","False","False","test05.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4457","build\test05.exe","False","False","test05.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4463","uxm31_full_tool_fb.bas","False","True","uxm31_full_tool_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4464","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4465","uxm31_compiler_fb_full.bas","False","False","uxm31_compiler_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4468","uxm31_compiler_fb_full.bas","False","False","uxm31_compiler_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4468","uxm31_full_tool_fb.bas","False","True","uxm31_full_tool_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4478","tests_full\test20_fifo_char_order.uxm","False","True","test20_fifo_char_order.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4494","tests_full\test21_fifo_count_peek.uxm","False","True","test21_fifo_count_peek.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4513","tests_full\test22_data_write_read_char.uxm","False","True","test22_data_write_read_char.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4527","tests_full\test23_data_digit_ascii_to_number.uxm","False","True","test23_data_digit_ascii_to_number.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4539","tests_full\test24_data_block_copy_print.uxm","False","True","test24_data_block_copy_print.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4567","tests_full\test25_data_sort_ascending.uxm","False","True","test25_data_sort_ascending.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4596","tests_full\test26_tape_sort_descending_chars.uxm","False","True","test26_tape_sort_descending_chars.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4613","tests_full\test27_tape_linear_search.uxm","False","True","test27_tape_linear_search.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4629","tests_full\test28_dynamic_meta_fifo.uxm","False","True","test28_dynamic_meta_fifo.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4643","tests_full\test29_nested_macro_call.uxm","False","True","test29_nested_macro_call.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4653","tests_full\test30_word_mode_add.uxm","False","True","test30_word_mode_add.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4666","tests_full\test31_safe_mode_wild_denied.uxm","False","True","test31_safe_mode_wild_denied.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4681","tests_full\test32_wild_layout_change.uxm","False","True","test32_wild_layout_change.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4696","tests_full\test33_bitwise_and_stack.uxm","False","True","test33_bitwise_and_stack.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4710","tests_full\test34_data_block_clear.uxm","False","True","test34_data_block_clear.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4731","tests_full\test35_optimizer_visible_result.uxm","False","True","test35_optimizer_visible_result.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4748","fbc uxm31_compiler_fb_full.bas -x uxm31_compiler_full.exe","False","False","fbc uxm31_compiler_fb_full.bas -x uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4749","fbc uxm31_full_tool_fb.bas -x uxm31_full_tool.exe","False","False","fbc uxm31_full_tool_fb.bas -x uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4755","uxm31_compiler_full.exe tests_full\test20_fifo_char_order.uxm build\test20.asm build\test20.uir.json build\test20.opt.json","False","False","test20.opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4756","nasm -f win64 build\test20.asm -o build\test20.obj","False","False","test20.obj"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4757","fbc uxm31_runtime_fb_full.bas build\test20.obj -x build\test20.exe","False","False","test20.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4758","build\test20.exe","False","False","test20.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4764","uxm31_full_tool.exe run tests_full\test20_fifo_char_order.uxm","False","True","test20_fifo_char_order.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4765","uxm31_full_tool.exe uir tests_full\test20_fifo_char_order.uxm build\test20.uir.json","False","False","test20.uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4766","uxm31_full_tool.exe opt tests_full\test20_fifo_char_order.uxm build\test20.opt.json","False","False","test20.opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4769","test32_wild_layout_change.uxm","False","True","test32_wild_layout_change.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_full v31.md","4769","uxm31_full_tool_fb.bas","False","True","uxm31_full_tool_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","1","uxm31_full_tool.exe","False","False","uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","16","1. .uxm","False","False","1. .uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","22","7. Run Trace butonu ile programı uxm31_full_tool.exe","False","False","7. run trace butonu ile programı uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","33","package.json","False","True","package.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","34","tsconfig.json","False","True","tsconfig.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","35","language-configuration.json","False","True","language-configuration.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","37","uxm.tmLanguage.json","False","True","uxm.tmlanguage.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","41","extension.ts","False","True","extension.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","42","commands.ts","False","False","commands.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","43","diagnostics.ts","False","True","diagnostics.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","44","metaServices.ts","False","True","metaservices.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","45","traceReader.ts","False","True","tracereader.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","46","toolchain.ts","False","True","toolchain.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","48","memoryView.ts","False","True","memoryview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","49","traceView.ts","False","False","traceview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","50","stackView.ts","False","False","stackview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","51","fifoView.ts","False","False","fifoview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","52","dataView.ts","False","False","dataview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","58","uxm31_full_tool.exe","False","False","uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","59","uxm31_compiler_full.exe","False","False","uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","60","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","61","README_TOOLCHAIN.md","False","True","readme_toolchaın.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","63","UXM_LANGUAGE_SPEC.md","False","True","uxm_language_spec.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","64","UXM_META_SERVICES.md","False","True","uxm_meta_servıces.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","65","UXM_MEMORY_MODEL.md","False","True","uxm_memory_model.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","66","UXM_IDE_PROTOCOL.md","False","True","uxm_ıde_protocol.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","67","UXM_TRACE_FORMAT.md","False","True","uxm_trace_format.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","68","UXM_EXAMPLES.md","False","True","uxm_examples.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","70","copilot-instructions.md","False","True","copilot-instructions.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","71","README.md","False","True","readme.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","76","uxm31_full_tool.exe run program.uxm","False","False","uxm31_full_tool.exe run program.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","93","uxm31_full_tool.exe","False","False","uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","201",".github/copilot-instructions.md","False","True","copilot-instructions.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","202","docs/UXM_LANGUAGE_SPEC.md","False","True","uxm_language_spec.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","203","docs/UXM_META_SERVICES.md","False","True","uxm_meta_servıces.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","204","docs/UXM_MEMORY_MODEL.md","False","True","uxm_memory_model.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","205","docs/UXM_IDE_PROTOCOL.md","False","True","uxm_ıde_protocol.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","206","docs/UXM_TRACE_FORMAT.md","False","True","uxm_trace_format.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","207","docs/UXM_EXAMPLES.md","False","True","uxm_examples.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","212",".github/copilot-instructions.md","False","True","copilot-instructions.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","222","- .uxm","False","False","- .uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","267","manda tasks.json","False","False","manda tasks.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","274","1. .uxm","False","False","1. .uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","303","package.json","False","True","package.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","304","language-configuration.json","False","True","language-configuration.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","305","syntaxes/uxm.tmLanguage.json","False","True","uxm.tmlanguage.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","307","src/extension.ts","False","True","extension.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","308","src/toolchain.ts","False","True","toolchain.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","309","src/traceReader.ts","False","True","tracereader.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","310","src/views/memoryView.ts","False","True","memoryview.ts"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","311","docs/UXM_LANGUAGE_SPEC.md","False","True","uxm_language_spec.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\ux_minima_IDE_vscode.md","312",".github/copilot-instructions.md","False","True","copilot-instructions.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","1","KULLANMA_KILAVUZU.md","False","False","kullanma_kılavuzu.md"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","39","uxm31_compiler_fb_full.bas","False","False","uxm31_compiler_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","40","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","41","uxm31_full_tool_fb.bas","False","True","uxm31_full_tool_fb.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","78","uxm31_compiler_fb_full.bas","False","False","uxm31_compiler_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","80","x64 NASM .asm","False","False","x64 nasm .asm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","82","NASM ile .obj","False","False","nasm ile .obj"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","84","uxm31_runtime_fb_full.bas","False","True","uxm31_runtime_fb_full.bas"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","86","Windows .exe","False","False","windows .exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","92","fbc uxm31_compiler_fb_full.bas -x uxm31_compiler_full.exe","False","False","fbc uxm31_compiler_fb_full.bas -x uxm31_compiler_full.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","93","uxm31_compiler_full.exe tests_full\test20_fifo_char_order.uxm build\test20.asm build\test20.uir.json build\test20.opt.json","False","False","test20.opt.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","94","nasm -f win64 build\test20.asm -o build\test20.obj","False","False","test20.obj"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","95","fbc uxm31_runtime_fb_full.bas build\test20.obj -x build\test20.exe","False","False","test20.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","96","build\test20.exe","False","False","test20.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","106","fbc uxm31_full_tool_fb.bas -x uxm31_full_tool.exe","False","False","fbc uxm31_full_tool_fb.bas -x uxm31_full_tool.exe"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","107","uxm31_full_tool.exe run tests_full\test20_fifo_char_order.uxm","False","True","test20_fifo_char_order.uxm"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","113","uxm31_full_tool.exe uir tests_full\test20_fifo_char_order.uxm build\test20.uir.json","False","False","test20.uir.json"
"C:\Users\mete\Downloads\uxminima\calisilan\uxm31_FULL_FINAL_REAL\uX_Minima_Kullanim Klavuzu.md","119","uxm31_full_tool.exe opt tests_full\test20_fifo_char_order.uxm build\test20.opt.json","False","False","test20.opt.json"
