Commit,Message,Files_Changed,File_Summary
808e24a,test: EXPECT_OUTPUT başlıklarını normalize etme; bozuk dosyalar onarıldı (test24 geri getirildi),12,M	tests/test01_print_A.uxm | M	tests/test05_meta_add.uxm | M	tests/test06_dynamic_meta_mul.uxm | M	tests/test09_div_mod.uxm | M	tests/test10_sin_scaled.uxm | M	tests/test12_signed_mode.uxm | M	tests/test13_status_div_zero.uxm | M	tests/test14_branch_current_zero.uxm
664b631,"Meta 44-49 parity: implement ASIN/ACOS/SQRT/SINH/COSH/TANH across FullTool, Final, VSCode; add tests and update matrix/help",11,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/metaServices.ts | M	ide/uxminima-vscode/src/uxmInterpreter.ts | A	tests/test44_asin.uxm | A	tests/test45_acos.uxm | A	tests/test46_sqrt.uxm | A	tests/test47_sinh.uxm
f683d29,"Meta 30-36 parity: add RND_RANGE/SEED/FLOAT and DIV/MOD signed/unsigned across runtime, fulltool, final, VSCode; update help and matrix",7,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/metaServices.ts | M	ide/uxminima-vscode/src/uxmInterpreter.ts | M	uxm31_full_tool_fb.bas | M	uxm31_runtime_fb.bas | M	uxm31_runtime_fb_full.bas
675a24b,"Meta 25-29 parity: add MIN/MAX/ABS/NEG/CMP to Final, FullTool, VSCode; update help and matrix; set FullTool for 92",5,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/metaServices.ts | M	ide/uxminima-vscode/src/uxmInterpreter.ts | M	uxm31_full_tool_fb.bas
ff91bcc,Meta 40-43: SIN/COS/TAN/HYPOT Final Interpreter sütununu VAR yap,2,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas
0ccc517,Meta 60-79: 62/63/67/68/69 servislerini kapat ve test ekle,11,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/metaServices.ts | M	ide/uxminima-vscode/src/uxmInterpreter.ts | A	tests/test51_meta_print_stack_pop.uxm | A	tests/test52_meta_print_hex.uxm | A	tests/test53_meta_print_bin.uxm | A	tests/test54_meta_print_char_raw.uxm
4354de7,Faz 2 hizli adim: 90..107 meta servis paritesini tamamla ve test46-50 ekle,8,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | A	tests/test46_fifo_clear.uxm | A	tests/test47_tape_sort_ascending.uxm | A	tests/test48_data_sort_descending.uxm | A	tests/test49_data_linear_search.uxm | A	tests/test50_tape_block_copy_clear.uxm | M	uxm31_full_tool_fb.bas
fd3f423,Faz 2 hizli adim: pointer meta servislerini 81..89 araliginda pariteye getir,6,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/metaServices.ts | M	ide/uxminima-vscode/src/uxmInterpreter.ts | A	tests/test45_pointer_meta_extended.uxm | M	uxm31_full_tool_fb.bas
5045bfe,Faz 2 hizli adim: core meta servis paritesi 1/2/4/6/7/8 ve test44,5,M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/uxmInterpreter.ts | A	tests/test44_meta_version_info.uxm | M	uxm31_full_tool_fb.bas
7c2222f,"Sprint 1: e/ERR standardini 4 hatta tamamla, test42-43 ekle",11,M	MASTER_TAKIP_DOKUMANI_V31.md | M	UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md | M	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | M	final/uxm31_compiler_final.bas | M	ide/uxminima-vscode/src/metaServices.ts | M	ide/uxminima-vscode/src/uxmInterpreter.ts | A	tests/test42_error_flag_set_reset.uxm | A	tests/test43_error_macro_helpers.uxm
51ff9fc,docs: e komutu ve ERR bayragi standardini 4 hat sprintine ac,8,A	Kod gercekliginin Mimari Sistemi.md | M	MASTER_TAKIP_DOKUMANI_V31.md | A	UXM_V31_Kod_Belge_Matris_Paketi/SPRINT_1_E_ERR_STANDARTLASMA_PLANI.md | A	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/UXM_KOD_BELGE_MATRIS_RAPORU.md | A	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/meta_servis_matrisi.csv | A	UXM_V31_Kod_Belge_Matris_Paketi/uxm31_matrix_out/test_matrisi.csv | A	servis komutlari.md | M	tests/UX-MINIMA x64 V3.1 Tasar#U0131m Belgesi.md
47e4625,docs: tasarim ve ide notlarindaki eski toolchain adlarini hizala,3,M	ide/uxminima-vscode/ide_okubeni.md | M	ux_minimax_ide_tasarimi_dusuncesi.md | M	yeni tasarim eksiklikler.md
5e9645f,docs: kalan eski compiler ve tests_full referanslarini temizle,2,M	ux_minima_IDE_vscode.md | M	ux_minima_full v31.md
87c5e44,docs: belge akisini kod gercegine gore yeniden duzenle,5,M	KULLANIM_KILAVUZU_BIRLESIK_V31.md | M	README.md | M	uX_Minima_Kullanim Klavuzu.md | M	ux_minima_IDE_vscode.md | M	ux_minima_full v31.md
e630f8b,docs: UX-MAT V1 belgelerini dogru yerlere yaz,3,M	uX_Minima_Kullanim Klavuzu.md | M	ux_minima_IDE_vscode.md | M	ux_minima_full v31.md
b6959ce,"feat(matrix): UX-MAT V1 tam entegrasyon - runtime, derleyici, lib, testler ve dokumantasyon",14,A	lib/ux_mat_v1.uxm | A	math_extensions/compiler/arge_parse_matrix_additions.bas | A	math_extensions/lib/ux_mat_v1.uxm | A	math_extensions/runtime/runtime_matrix_services.bas | A	tests_matrix/_tmp_det_debug.uxm | A	tests_matrix/test_matrix01_init_set_print.uxm | A	tests_matrix/test_matrix02_add_2x2.uxm | A	tests_matrix/test_matrix03_mul_2x2.uxm
e83f56a,ide internal parser: D@T adresleme ailesi ve @!N host-meta destegi eklendi,1,M	ide/uxminima-vscode/src/uxmInterpreter.ts
05631a1,"FP/matematik/turev/integral tam entegrasyon: UX-FP V1 runtime, polinom turev-integral, sayisal turev-integral, 4-bit CPU ve YSA testleri, VS Code eklenti guncellemesi",36,M	.gitignore | D	ASM | M	ide/uxminima-vscode/.github/copilot-instructions.md | M	ide/uxminima-vscode/README.md | A	ide/uxminima-vscode/docs/UXM31_FINAL_ARGE_COMPILER.md | A	ide/uxminima-vscode/docs/UXM_FINAL_IDE_USAGE.md | A	ide/uxminima-vscode/examples/dynamic_data_address.uxm | A	ide/uxminima-vscode/examples/final_probe.uxm
3b157ad,master takip ve belge-kod matrisi x64 test ve release gercekligine guncellendi,2,M	BELGE_KOD_OK_MATRISI.md | M	MASTER_TAKIP_DOKUMANI_V31.md
7b870ff,vscode workspace ayarlari eklendi ve x64 toolchain yolu sabitlendi,1,A	.vscode/settings.json
a7f6107,"x64 toolchain sabitlendi, VS Code eklentisi native build duzeltildi ve test beklentileri kod gercekligine esitlendi",9,M	README.md | M	build_all.bat | M	build_one.bat | M	ide/uxminima-vscode/package.json | M	ide/uxminima-vscode/src/toolchain.ts | M	runtime/uxm31_runtime_fb_full.bas | M	tests/test32_wild_layout_change.uxm | M	uxm31_runtime_fb.bas
1fab05c,"kilavuz yerlesimi duzeltildi, uxm.exe adlandirmasi yapildi ve D@T ile @!N aktif derleyiciye eklendi",9,M	BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md | A	BELGE_KOD_OK_MATRISI.md | M	KULLANIM_KILAVUZU_BIRLESIK_V31.md | M	TEKNIK_NOT_VE_EKLENTI_CALISTIRMA.md | M	build_all.bat | M	build_one.bat | M	ide/uxminima-vscode/package.json | M	ide/uxminima-vscode/src/toolchain.ts
e6fe13f,birlesik kullanim kilavuzu olusturuldu ve guncel degisiklikler entegre edildi,2,A	KULLANIM_KILAVUZU_BIRLESIK_V31.md | M	MASTER_TAKIP_DOKUMANI_V31.md
5e00976,master takip dokumani olusturuldu ve belge hiyerarsisi tekillestirildi,4,M	BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md | M	DOKUMAN_ENVANTERI.md | A	MASTER_TAKIP_DOKUMANI_V31.md | M	README.md
77eaec8,belge kopyalari eklendi ve belgede-olup-kodda-olmayanlar raporu cikartildi,14,A	BELGEDE_OLUP_KODDA_OLMAYANLAR_RAPORU.md | A	BELGE_KOPYALARI/README.md | A	BELGE_KOPYALARI/bilgi.md | A	BELGE_KOPYALARI/gercek_durum.md | A	BELGE_KOPYALARI/karsilastirma v2.md | A	BELGE_KOPYALARI/kullanma klavuzu genisletme.md | A	BELGE_KOPYALARI/uX_Minima_Kullanim Klavuzu.md | A	BELGE_KOPYALARI/ux_minima_IDE_vscode.md
d5afc7a,"ilk kurulum: calisan derleyici, ide eklentisi ve klasor README dokumantasyonu",141,A	.gitignore | A	ANALIZ_KARSILASTIRMA.md | A	ANALIZ_anahtar_kelime_ham.csv | A	ANALIZ_anahtar_kelime_ozet.csv | A	ANALIZ_eksik_referanslar.csv | A	ANALIZ_referans_dogrulama.csv | A	ANALIZ_referanslar.csv | A	ASM
