"ID","Name","RuntimeHost","FinalInterpreter","FullTool","VSCodeRuntime","VarCount","Parity","TestEvidence"
"172","MAT_IDENTITY","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_matrix/test_matrix04_identity_trace_det2.uxm"
"173","MAT_TRACE","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_matrix/test_matrix04_identity_trace_det2.uxm"
"174","MAT_SHAPE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"175","MAT_DET2","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_matrix/test_matrix04_identity_trace_det2.uxm; tests_matrix/_tmp_det_debug.uxm"
"176","MAT_PRINT_RAW","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"177","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"178","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"179","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"180","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"181","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"182","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"183","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"184","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"185","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE","tests/test16_data_digit.uxm"
"186","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"187","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"188","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"189","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"190","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"191","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"192","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"193","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"194","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"195","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"196","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"197","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"198","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"199","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"200","FP_INIT16","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp01_add_int.uxm; tests_fp/test_fp02_sub_int.uxm; tests_fp/test_fp03_mul_int.uxm; tests_fp/test_fp04_div_int.uxm; tests_fp/test_fp05_from_string.uxm"
"201","FP_INIT32","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"202","FP_ZERO","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"203","FP_COPY","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"204","FP_NORMALIZE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"205","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"206","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"207","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"208","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"209","FP_DEBUG_PRINT","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"210","FP_ADD","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp01_add_int.uxm; tests_fp/test_fp06_add_dec_string.uxm"
"211","FP_SUB","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp02_sub_int.uxm"
"212","FP_MUL","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp03_mul_int.uxm"
"213","FP_DIV","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp04_div_int.uxm"
"214","FP_COMPARE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"215","FP_ABS","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"216","FP_NEG","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"217","FP_ROUND16","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"218","FP_ROUND32","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"219","FP_TRUNC","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"220","FP_FROM_INT","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp01_add_int.uxm; tests_fp/test_fp02_sub_int.uxm; tests_fp/test_fp03_mul_int.uxm; tests_fp/test_fp04_div_int.uxm"
"221","FP_FROM_DEC_STRING","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp05_from_string.uxm; tests_fp/test_fp06_add_dec_string.uxm"
"222","FP_TO_DEC_STRING","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"223","FP_PRINT_DEC","VAR","YOK","YOK","YOK","1/4","PARTIAL","tests_fp/test_fp01_add_int.uxm; tests_fp/test_fp02_sub_int.uxm; tests_fp/test_fp03_mul_int.uxm; tests_fp/test_fp04_div_int.uxm; tests_fp/test_fp05_from_string.uxm"
"224","FP_SCALE10","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"225","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"226","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"227","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"228","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"229","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"230","FP_RESERVED/BRIDGE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"231","FP_RESERVED/BRIDGE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"232","FP_RESERVED/BRIDGE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"233","FP_RESERVED/BRIDGE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"234","FP_RESERVED/BRIDGE","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"235","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"236","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"237","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"238","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"239","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"240","POLY_DERIV","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math01_poly_deriv_arge.uxm"
"241","POLY_INTEGRAL","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math02_poly_integral_arge.uxm"
"242","POLY_EVAL","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math03_poly_eval_arge.uxm"
"243","POLY_PRINT","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math01_poly_deriv_arge.uxm; math_extensions/tests_math/test_math02_poly_integral_arge.uxm"
"244","POLY_CLEAR","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"245","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"246","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"247","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"248","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"249","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"250","EXPR_EVAL","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math04_expr_rpn_eval.uxm"
"251","NUM_DERIV","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math05_num_deriv.uxm"
"252","NUM_INTEGRAL_TRAP","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math06_integral_trap.uxm"
"253","NUM_INTEGRAL_SIMPSON","VAR","YOK","YOK","YOK","1/4","PARTIAL","math_extensions/tests_math/test_math07_integral_simpson.uxm"
"254","EXPR_PRINT_RPN","VAR","YOK","YOK","YOK","1/4","PARTIAL",""
"255","Reserved/User/Planned","YOK","YOK","YOK","YOK","0/4","NONE",""
"260","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"261","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"262","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"263","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"264","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"265","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"266","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"267","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"268","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"269","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"270","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"271","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"272","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"273","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"274","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"275","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"276","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"277","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"278","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"279","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"280","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"281","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"282","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"283","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"284","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"285","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"286","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"287","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"288","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"289","UX-STAT reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"290","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"291","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"292","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"293","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"294","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"295","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"296","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"297","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"298","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"299","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"300","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"301","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"302","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"303","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"304","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"305","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"306","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"307","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"308","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"309","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"310","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"311","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"312","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"313","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"314","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"315","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"316","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"317","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"318","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"319","UX-GA reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"320","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"321","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"322","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"323","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"324","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"325","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"326","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"327","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"328","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"329","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"330","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"331","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"332","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"333","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"334","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"335","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"336","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"337","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"338","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"339","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"340","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"341","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"342","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"343","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"344","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"345","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"346","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"347","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"348","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"349","UX-ML reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"350","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"351","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"352","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"353","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"354","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"355","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"356","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"357","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"358","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"359","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"360","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"361","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"362","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"363","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"364","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"365","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"366","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"367","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"368","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"369","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"370","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"371","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"372","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"373","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"374","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"375","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"376","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"377","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"378","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"379","UX-BIO reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"380","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"381","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"382","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"383","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"384","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"385","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"386","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"387","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"388","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"389","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"390","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"391","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"392","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"393","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"394","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"395","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"396","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"397","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"398","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
"399","UX-SIM reserved","YOK","YOK","YOK","YOK","0/4","NONE",""
